#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=22710, tid=69699
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/core.22710)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G, Fedora release 35 (Thirty Five)
Time: Thu Mar 10 17:53:58 2022 +0530 elapsed time: 7086.693136 seconds (0d 1h 58m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3ed56d3800):  JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]

Stack: [0x00007f3e1e238000,0x00007f3e1e338000],  sp=0x00007f3e1e332ba8,  free space=1002k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f3e1e5fbfa0 is pointing into metadata
RCX=0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
RDX=0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
RSP=0x00007f3e1e332ba8 is pointing into the stack for thread: 0x00007f3ed56d3800
RBP=0x00007f3e1e332c28 is pointing into the stack for thread: 0x00007f3ed56d3800
RSI=0x0 is NULL
RDI=0x00007f3ed56d3800 is a thread
R8 ={method} {0x00007f3e1ffa59b8} 'wrapList' '(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljava/util/List;' in 'com/google/common/collect/AbstractMapBasedMultimap'
R9 =0x0 is NULL
R10=0x00007f3f549d8820: <offset 0x0000000001264820> in /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/server/libjvm.so at 0x00007f3f53774000
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007f3e1e332bb0 is pointing into the stack for thread: 0x00007f3ed56d3800
R14=0x00007f3e1e332c50 is pointing into the stack for thread: 0x00007f3ed56d3800
R15=0x00007f3ed56d3800 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f3e1e5fbfa0, RCX=0x00000000cacc0410, RDX=0x00007f3f3953bf03
RSP=0x00007f3e1e332ba8, RBP=0x00007f3e1e332c28, RSI=0x0000000000000000, RDI=0x00007f3ed56d3800
R8 =0x00007f3e1ffa59b8, R9 =0x0000000000000000, R10=0x00007f3f549d8820, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007f3e1e332bb0, R14=0x00007f3e1e332c50, R15=0x00007f3ed56d3800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f3e1e332ba8)
0x00007f3e1e332ba8:   00007f3f3953bf03 0000000000000000
0x00007f3e1e332bb8:   00000000cacc03d8 00000000cac5b490
0x00007f3e1e332bc8:   00000000cac5b668 00000000cacc0410
0x00007f3e1e332bd8:   00000000cacc0410 00007f3e1e332be0 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000000cacc03d8 is an oop: java.util.ArrayList 
{0x00000000cacc03d8} - klass: 'java/util/ArrayList'
stack at sp + 3 slots: 0x00000000cac5b490 is an oop: java.io.File 
{0x00000000cac5b490} - klass: 'java/io/File'
stack at sp + 4 slots: 0x00000000cac5b668 is an oop: com.google.common.collect.ArrayListMultimap 
{0x00000000cac5b668} - klass: 'com/google/common/collect/ArrayListMultimap'
stack at sp + 5 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 6 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 7 slots: 0x00007f3e1e332be0 is pointing into the stack for thread: 0x00007f3ed56d3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f3eed028080, length=216, elements={
0x00007f3f4c014800, 0x00007f3f4c14b000, 0x00007f3f4c14f800, 0x00007f3f4c164800,
  0x00007f3f4c14b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=22723, stack(0x00007f3f305fe000,0x00007f3f306fe000)]
  0x00007f3f4c14f800 JavaThread "Finalizer" daemon [_thread_blocked, id=22724, stack(0x00007f3f304fe000,0x00007f3f305fe000)]
  0x00007f3f4c164800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22725, stack(0x00007f3f303fe000,0x00007f3f304fe000)]
  0x00007f3f4c166800 JavaThread "Service Thread" daemon [_thread_blocked, id=22727, stack(0x00007f3f302fe000,0x00007f3f303fe000)]
  0x00007f3f4c168800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22728, stack(0x00007f3f301fe000,0x00007f3f302fe000)]
  0x00007f3f4c16a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22729, stack(0x00007f3f300fe000,0x00007f3f301fe000)]
  0x00007f3f4c16c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22730, stack(0x00007f3f069d0000,0x00007f3f06ad0000)]
  0x00007f3f4c22a000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22732, stack(0x00007f3f068d0000,0x00007f3f069d0000)]
  0x00007f3f4d373000 JavaThread "Daemon health stats" [_thread_blocked, id=22738, stack(0x00007f3f05222000,0x00007f3f05322000)]
  0x00007f3f4d3d9800 JavaThread "Incoming local TCP Connector on port 36677" [_thread_in_native, id=22739, stack(0x00007f3f04d1f000,0x00007f3f04e1f000)]
  0x00007f3f4d405000 JavaThread "Daemon periodic checks" [_thread_blocked, id=22740, stack(0x00007f3f04c1f000,0x00007f3f04d1f000)]
  0x00007f3ec0177800 JavaThread "Cache worker for file hash cache (/home/asghar_ali_mowlana/.gradle/caches/6.7/fileHashes)" [_thread_blocked, id=22750, stack(0x00007f3f0401f000,0x00007f3f0411f000)]
  0x00007f3ec017a000 JavaThread "File lock request listener" [_thread_in_native, id=22751, stack(0x00007f3eb7f00000,0x00007f3eb8000000)]
  0x00007f3ec01ff000 JavaThread "Cache worker for journal cache (/home/asghar_ali_mowlana/.gradle/caches/journal-1)" [_thread_blocked, id=22758, stack(0x00007f3eb77f4000,0x00007f3eb78f4000)]
  0x00007f3ec0a47800 JavaThread "Cache worker for execution history cache (/home/asghar_ali_mowlana/.gradle/caches/6.7/executionHistory)" [_thread_blocked, id=22764, stack(0x00007f3eb6bf2000,0x00007f3eb6cf2000)]
  0x00007f3ec0d39000 JavaThread "Cache worker for file content cache (/home/asghar_ali_mowlana/.gradle/caches/6.7/fileContent)" [_thread_blocked, id=22766, stack(0x00007f3eb61f2000,0x00007f3eb62f2000)]
  0x00007f3ec18d0800 JavaThread "Memory manager" [_thread_blocked, id=22899, stack(0x00007f3f062a9000,0x00007f3f063a9000)]
  0x00007f3ec802c800 JavaThread "Cache worker for Java compile cache (/home/asghar_ali_mowlana/.gradle/caches/6.7/javaCompile)" [_thread_blocked, id=23104, stack(0x00007f3e1f538000,0x00007f3e1f638000)]
  0x00007f3ec87dc000 JavaThread "process reaper" daemon [_thread_in_native, id=23119, stack(0x00007f3f30010000,0x00007f3f30032000)]
  0x00007f3ec8803000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23144, stack(0x00007f3e1a0ac000,0x00007f3e1a1ac000)]
  0x00007f3ec8829000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23148, stack(0x00007f3e19eac000,0x00007f3e19fac000)]
  0x00007f3ed84f7000 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=23223, stack(0x00007f3e11cd1000,0x00007f3e11dd1000)]
  0x00007f3edc015000 JavaThread "Daemon Thread 3" [_thread_blocked, id=69529, stack(0x00007f3e19cac000,0x00007f3e19dac000)]
  0x00007f3eb803a000 JavaThread "Handler for socket connection from /127.0.0.1:36677 to /127.0.0.1:57994" [_thread_in_native, id=69531, stack(0x00007f3e19bac000,0x00007f3e19cac000)]
  0x00007f3eb803b000 JavaThread "Cancel handler" [_thread_blocked, id=69532, stack(0x00007f3e172fd000,0x00007f3e173fd000)]
  0x00007f3eb8036800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=69533, stack(0x00007f3e199ac000,0x00007f3e19aac000)]
  0x00007f3ed4009000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:36677 to /127.0.0.1:57994" [_thread_blocked, id=69537, stack(0x00007f3e189a6000,0x00007f3e18aa6000)]
  0x00007f3ed4004000 JavaThread "Stdin handler" [_thread_blocked, id=69538, stack(0x00007f3e185a6000,0x00007f3e186a6000)]
  0x00007f3ed4006800 JavaThread "Thread-323" [_thread_blocked, id=69539, stack(0x00007f3f0461f000,0x00007f3f0471f000)]
  0x00007f3ed4021000 JavaThread "Cache worker for file hash cache (/home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/.gradle/6.7/fileHashes)" [_thread_blocked, id=69541, stack(0x00007f3e22500000,0x00007f3e22600000)]
  0x00007f3ed406e800 JavaThread "Cache worker for checksums cache (/home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/.gradle/checksums)" [_thread_blocked, id=69542, stack(0x00007f3e22400000,0x00007f3e22500000)]
  0x00007f3ed4041800 JavaThread "Cache worker for cache directory md-supplier (/home/asghar_ali_mowlana/.gradle/caches/6.7/md-supplier)" [_thread_blocked, id=69543, stack(0x00007f3e22300000,0x00007f3e22400000)]
  0x00007f3ed4070000 JavaThread "Cache worker for cache directory md-rule (/home/asghar_ali_mowlana/.gradle/caches/6.7/md-rule)" [_thread_blocked, id=69544, stack(0x00007f3e2a600000,0x00007f3e2a700000)]
  0x00007f3ed4054800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=69546, stack(0x00007f3eb45f2000,0x00007f3eb46f2000)]
  0x00007f3ed4053000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/.gradle/buildOutputCleanup)" [_thread_blocked, id=69547, stack(0x00007f3eb43f2000,0x00007f3eb44f2000)]
  0x00007f3ed408f800 JavaThread "Build operations" [_thread_blocked, id=69548, stack(0x00007f3eb41f2000,0x00007f3eb42f2000)]
  0x00007f3ed4092800 JavaThread "Build operations Thread 2" [_thread_blocked, id=69549, stack(0x00007f3e23a00000,0x00007f3e23b00000)]
  0x00007f3ed4093000 JavaThread "Build operations Thread 3" [_thread_blocked, id=69550, stack(0x00007f3e2b500000,0x00007f3e2b600000)]
  0x00007f3ed41be800 JavaThread "Build operations Thread 4" [_thread_blocked, id=69551, stack(0x00007f3e28a00000,0x00007f3e28b00000)]
  0x00007f3ed41bf800 JavaThread "Build operations Thread 5" [_thread_blocked, id=69552, stack(0x00007f3e23b00000,0x00007f3e23c00000)]
  0x00007f3ed40a6800 JavaThread "Build operations Thread 6" [_thread_blocked, id=69553, stack(0x00007f3e2bb00000,0x00007f3e2bc00000)]
  0x00007f3ed40a7800 JavaThread "Build operations Thread 7" [_thread_blocked, id=69554, stack(0x00007f3e28500000,0x00007f3e28600000)]
  0x00007f3ed40a8800 JavaThread "Build operations Thread 8" [_thread_blocked, id=69555, stack(0x00007f3e2ab00000,0x00007f3e2ac00000)]
  0x00007f3ed40a9000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=69556, stack(0x00007f3eb52f2000,0x00007f3eb53f2000)]
  0x00007f3ed40aa000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=69557, stack(0x00007f3e29400000,0x00007f3e29500000)]
  0x00007f3ed40ab800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=69558, stack(0x00007f3e2a000000,0x00007f3e2a100000)]
  0x00007f3ed40ad000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=69559, stack(0x00007f3e29f00000,0x00007f3e2a000000)]
  0x00007f3ed40d6800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=69560, stack(0x00007f3e29c00000,0x00007f3e29d00000)]
  0x00007f3ed40d7800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=69561, stack(0x00007f3eb48f2000,0x00007f3eb49f2000)]
  0x00007f3ed40d9800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=69562, stack(0x00007f3eb49f2000,0x00007f3eb4af2000)]
  0x00007f3ed40db000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=69563, stack(0x00007f3e29300000,0x00007f3e29400000)]
  0x00007f3ed40dc800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=69564, stack(0x00007f3e28900000,0x00007f3e28a00000)]
  0x00007f3ed40dd800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=69565, stack(0x00007f3e28700000,0x00007f3e28800000)]
  0x00007f3ed40df000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=69566, stack(0x00007f3e28d00000,0x00007f3e28e00000)]
  0x00007f3ed40e0800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=69567, stack(0x00007f3eb64f2000,0x00007f3eb65f2000)]
  0x00007f3ed40e2000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=69568, stack(0x00007f3e29000000,0x00007f3e29100000)]
  0x00007f3ed40e3800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=69569, stack(0x00007f3e23900000,0x00007f3e23a00000)]
  0x00007f3ed40e5000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=69570, stack(0x00007f3eb50f2000,0x00007f3eb51f2000)]
  0x00007f3ed4156800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=69571, stack(0x00007f3eb6ef2000,0x00007f3eb6ff2000)]
  0x00007f3ed4158000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=69572, stack(0x00007f3eb71f2000,0x00007f3eb72f2000)]
  0x00007f3ed4159800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=69573, stack(0x00007f3eb51f2000,0x00007f3eb52f2000)]
  0x00007f3ed415b800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=69574, stack(0x00007f3f04b1f000,0x00007f3f04c1f000)]
  0x00007f3ed415c800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=69575, stack(0x00007f3f04a1f000,0x00007f3f04b1f000)]
  0x00007f3ed415e000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=69576, stack(0x00007f3f0471f000,0x00007f3f0481f000)]
